info,footballer
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Aaron Hickey</td>
  <td>SCO</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">72</td>
  <td align=""center"">10-06-02</td>
  <td width=""141"">Glasgow</td>
  <td width=""148"">Bologna</td>

  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Rico Henry</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.70</td>
  <td align=""center"">66</td>
  <td align=""center"">08-07-97</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">Walsall</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Charlie Goode</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.96</td>
  <td align=""center"">75</td>
  <td align=""center"">03-08-95</td>
  <td width=""141"">Watford</td>
  <td width=""148"">Northampton T</td>

  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Ethan Pinnock</td>
  <td>JAM</td>
  <td align=""center"">D</td>
  <td align=""center"">1.92</td>
  <td align=""center"">79</td>
  <td align=""center"">29-05-93</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">Barnsley</td>

  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180"">Christian Nørgaard</td>
  <td>DEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.86</td>
  <td align=""center"">75</td>
  <td align=""center"">10-03-94</td>
  <td width=""141"">Copenhagen</td>
  <td width=""148"">Fiorentina</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">Sergi Canós</td>
  <td>ESP</td>
  <td align=""center"">F</td>
  <td align=""center"">1.73</td>
  <td align=""center"">75</td>
  <td align=""center"">02-02-97</td>
  <td width=""141"">Nules</td>
  <td width=""148"">Norwich C</td>

  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Mathias Jensen</td>
  <td>DEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">68</td>
  <td align=""center"">01-01-96</td>
  <td width=""141"">Horsens</td>
  <td width=""148"">Celta Vigo</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Josh Dasilva</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">75</td>
  <td align=""center"">23-10-98</td>
  <td width=""141"">Redbridge</td>
  <td width=""148"">Arsenal</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Yoane Wissa</td>
  <td>COD</td>
  <td align=""center"">F</td>
  <td align=""center"">1.76</td>
  <td align=""center"">73</td>
  <td align=""center"">03-09-96</td>
  <td width=""141"">Villeneuve-Saint-Georges</td>
  <td width=""148"">Lorient</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Mathias Zanka Jørgensen</td>
  <td>DEN</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">79</td>
  <td align=""center"">23-04-90</td>
  <td width=""141"">Copenhagen</td>
  <td width=""148"">Fenerbahçe</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Saman Ghoddos</td>
  <td>IRN</td>
  <td align=""center"">F</td>
  <td align=""center"">1.76</td>
  <td align=""center"">75</td>
  <td align=""center"">06-09-93</td>
  <td width=""141"">Malmö</td>
  <td width=""148"">Amiens</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Frank Onyeka</td>
  <td>NGA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">70</td>
  <td align=""center"">01-01-98</td>
  <td width=""141"">Abuja</td>
  <td width=""148"">FC Midtjylland</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Ben Mee</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">74</td>
  <td align=""center"">23-09-89</td>
  <td width=""141"">Sale</td>
  <td width=""148"">Burnley</td>
  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Ivan Toney</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.79</td>
  <td align=""center"">65</td>
  <td align=""center"">16-03-96</td>
  <td width=""141"">Northampton</td>
  <td width=""148"">Peterborough U</td>

  </tr>"
FootballSquads - Brentford - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Pontus Jansson</td>
  <td>SWE</td>
  <td align=""center"">D</td>
  <td align=""center"">1.94</td>
  <td align=""center"">89</td>
  <td align=""center"">13-02-91</td>
  <td width=""141"">Arlöv</td>
  <td width=""148"">Leeds U</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Jack Butland</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.96</td>
  <td align=""center"">95</td>
  <td align=""center"">10-03-93</td>
  <td width=""141"">Bristol</td>
  <td width=""148"">Stoke C</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Joel Ward</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.88</td>
  <td align=""center"">83</td>
  <td align=""center"">29-10-89</td>
  <td width=""141"">Emsworth</td>
  <td width=""148"">Portsmouth</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Tyrick Mitchell</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.74</td>
  <td align=""center"">66</td>
  <td align=""center"">01-09-99</td>
  <td width=""141"">Brent</td>
  <td width=""148"">Brentford</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Luka Milivojević</td>
  <td>SRB</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">75</td>
  <td align=""center"">07-04-91</td>
  <td width=""141"">Kragujevac</td>
  <td width=""148"">Olympiakos</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">James Tomkins</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.92</td>
  <td align=""center"">74</td>
  <td align=""center"">29-03-89</td>
  <td width=""141"">Basildon</td>
  <td width=""148"">West Ham U</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180"">Marc Guéhi</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.82</td>
  <td align=""center"">82</td>
  <td align=""center"">13-07-00</td>
  <td width=""141"">Abidjan</td>
  <td width=""148"">Chelsea</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">Michael Olise</td>
  <td>FRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.89</td>
  <td align=""center"">73</td>
  <td align=""center"">12-12-01</td>
  <td width=""141"">-</td>
  <td width=""148"">Reading</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180"">Jordan Ayew</td>
  <td>GHA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.82</td>
  <td align=""center"">81</td>
  <td align=""center"">11-09-91</td>
  <td width=""141"">Marseille</td>
  <td width=""148"">Swansea C</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
10</td>

  <td width=""180"">Eberechi Eze</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.73</td>
  <td align=""center"">67</td>
  <td align=""center"">29-06-98</td>
  <td width=""141"">Greenwich</td>
  <td width=""148"">QPR</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Wilfried Zaha</td>
  <td>CIV</td>
  <td align=""center"">F</td>
  <td align=""center"">1.80</td>
  <td align=""center"">66</td>
  <td align=""center"">10-11-92</td>
  <td width=""141"">Abidjan</td>
  <td width=""148"">Manchester U</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Vicente Guaita</td>
  <td>ESP</td>
  <td align=""center"">G</td>
  <td align=""center"">1.90</td>
  <td align=""center"">81</td>
  <td align=""center"">10-01-87</td>
  <td width=""141"">Torrent</td>
  <td width=""148"">Getafe</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Jean-Philippe Mateta</td>
  <td>FRA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.92</td>
  <td align=""center"">84</td>
  <td align=""center"">28-06-97</td>
  <td width=""141"">Clamart</td>
  <td width=""148"">Mainz</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Jeffrey Schlupp</td>
  <td>GHA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">72</td>
  <td align=""center"">23-12-92</td>
  <td width=""141"">Hamburg</td>
  <td width=""148"">Leicester C</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Joachim Andersen</td>
  <td>DEN</td>
  <td align=""center"">D</td>
  <td align=""center"">1.92</td>
  <td align=""center"">90</td>
  <td align=""center"">31-05-96</td>
  <td width=""141"">Frederiksberg</td>
  <td width=""148"">Lyon</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Nathaniel Clyne</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">67</td>
  <td align=""center"">05-04-91</td>
  <td width=""141"">Stockwell</td>
  <td width=""148"">Liverpool</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">James McArthur</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">64</td>
  <td align=""center"">07-10-87</td>
  <td width=""141"">Glasgow</td>
  <td width=""148"">Wigan Ath</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
19</td>

  <td width=""180"">Will Hughes</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.85</td>
  <td align=""center"">74</td>
  <td align=""center"">17-04-95</td>
  <td width=""141"">Weybridge</td>
  <td width=""148"">Watford</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Christian Benteke</td>
  <td>BEL</td>
  <td align=""center"">F</td>
  <td align=""center"">1.90</td>
  <td align=""center"">83</td>
  <td align=""center"">03-12-90</td>
  <td width=""141"">Kinshasa</td>
  <td width=""148"">Liverpool</td>

  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Sam Johnstone</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.93</td>
  <td align=""center"">85</td>
  <td align=""center"">25-03-93</td>
  <td width=""141"">Preston</td>
  <td width=""148"">WBA</td>
  </tr>"
FootballSquads - Crystal Palace - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Odsonne Edouard</td>
  <td>FRA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.83</td>
  <td align=""center"">74</td>
  <td align=""center"">16-01-98</td>
  <td width=""141"">Kourou</td>
  <td width=""148""> Celtic</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Mark Travers</td>
  <td>IRL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.91</td>
  <td align=""center"">82</td>
  <td align=""center"">18-05-99</td>
  <td width=""141"">Maynooth</td>
  <td width=""148"">Shamrock R</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Ryan Fredericks</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.73</td>
  <td align=""center"">72</td>
  <td align=""center"">10-10-92</td>
  <td width=""141"">Potters Bar</td>
  <td width=""148"">West Ham U</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
3</td>

  <td width=""180""><i>Jack Stephens</i></td>
  <td><i>ENG</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.85</i></td>
  <td align=""center""><i>75</i></td>
  <td align=""center""><i>27-01-94</i></td>
  <td width=""141""><i>Torpoint</i></td>
  <td width=""148""><i>Southampton</i></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Lewis Cook</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.75</td>
  <td align=""center"">71</td>
  <td align=""center"">03-02-97</td>
  <td width=""141"">Leeds</td>
  <td width=""148"">Leeds U</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Lloyd Kelly</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">70</td>
  <td align=""center"">01-10-98</td>
  <td width=""141"">Bristol</td>
  <td width=""148"">Bristol C</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180"">Chris Mepham</td>
  <td>WAL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">75</td>
  <td align=""center"">05-11-97</td>
  <td width=""141"">Hammersmith</td>
  <td width=""148"">Brentford</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">David Brooks</td>
  <td>WAL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.66</td>
  <td align=""center"">62</td>
  <td align=""center"">08-07-97</td>
  <td width=""141"">Warrington</td>
  <td width=""148"">Sheffield U</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Jefferson Lerma</td>
  <td>COL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.79</td>
  <td align=""center"">70</td>
  <td align=""center"">25-10-94</td>
  <td width=""141"">El Cerrito</td>
  <td width=""148"">Levante</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180"">Dominic Solanke</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.87</td>
  <td align=""center"">80</td>
  <td align=""center"">14-09-97</td>
  <td width=""141"">Reading</td>
  <td width=""148"">Liverpool</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Ryan Christie</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">70</td>
  <td align=""center"">22-02-95</td>
  <td width=""141"">Inverness</td>
  <td width=""148"">Celtic</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Emiliano Marcondes</td>
  <td>DEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">75</td>
  <td align=""center"">09-03-95</td>
  <td width=""141"">Hvidovre</td>
  <td width=""148"">Brentford</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Neto</td>
  <td>BRA</td>
  <td align=""center"">G</td>
  <td align=""center"">1.90</td>
  <td align=""center"">84</td>
  <td align=""center"">19-07-89</td>
  <td width=""141"">Araxá</td>
  <td width=""148"">Barcelona</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Joe Rothwell</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.85</td>
  <td align=""center"">77</td>
  <td align=""center"">11-01-95</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">Blackburn R</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Adam Smith</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">78</td>
  <td align=""center"">29-04-91</td>
  <td width=""141"">Leytonstone</td>
  <td width=""148"">Tottenham H</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Marcus Tavernier</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.77</td>
  <td align=""center"">70</td>
  <td align=""center"">22-03-99</td>
  <td width=""141"">Leeds</td>
  <td width=""148"">Middlesbrough</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Jack Stacey</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">68</td>
  <td align=""center"">06-04-96</td>
  <td width=""141"">Bracknell</td>
  <td width=""148"">Luton T</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
18</td>

  <td width=""180"">Jamal Lowe</td>
  <td>JAM</td>
  <td align=""center"">F</td>
  <td align=""center"">1.83</td>
  <td align=""center"">79</td>
  <td align=""center"">27-01-94</td>
  <td width=""141"">Harrow</td>
  <td width=""148"">Swansea C</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Junior Stanislas</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">76</td>
  <td align=""center"">26-11-89</td>
  <td width=""141"">Kidbrooke</td>
  <td width=""148"">Burnley</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Siriki Dembélé</td>
  <td>CIV</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">67</td>
  <td align=""center"">07-09-96</td>
  <td width=""141"">-</td>
  <td width=""148"">Peterborough U</td>
  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
21</td>

  <td width=""180"">Kieffer Moore</td>
  <td>WAL</td>
  <td align=""center"">F</td>
  <td align=""center"">1.95</td>
  <td align=""center"">83</td>
  <td align=""center"">08-08-92</td>
  <td width=""141"">Torquay</td>
  <td width=""148"">Cardiff C</td>

  </tr>"
FootballSquads - Bournemouth - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Ben Pearson</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.66</td>
  <td align=""center"">71</td>
  <td align=""center"">04-01-95</td>
  <td width=""141"">Oldham</td>
  <td width=""148"">Preston NE</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Jordan Pickford</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.85</td>
  <td align=""center"">77</td>
  <td align=""center"">07-03-94</td>
  <td width=""141"">Washington</td>
  <td width=""148"">Sunderland</td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">James Tarkowski</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">81</td>
  <td align=""center"">19-11-92</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">Burnley</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Nathan Patterson</td>
  <td>SCO</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">79</td>
  <td align=""center"">16-10-01</td>
  <td width=""141"">Glasgow</td>
  <td width=""148"">Rangers</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Mason Holgate</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.84</td>
  <td align=""center"">63</td>
  <td align=""center"">22-10-96</td>
  <td width=""141"">Doncaster</td>
  <td width=""148"">Barnsley</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Michael Keane</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">82</td>
  <td align=""center"">11-01-93</td>
  <td width=""141"">Stockport</td>
  <td width=""148"">Burnley</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">Dwight McNeil</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">68</td>
  <td align=""center"">22-11-99</td>
  <td width=""141"">Rochdale</td>
  <td width=""148"">Burnley</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Amadou Onana</td>
  <td>BEL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.92</td>
  <td align=""center"">85</td>
  <td align=""center"">16-08-01</td>
  <td width=""141"">Dakar</td>
  <td width=""148"">Lille</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180"">Dominic Calvert-Lewin</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.76</td>
  <td align=""center"">64</td>
  <td align=""center"">16-03-97</td>
  <td width=""141"">Sheffield</td>
  <td width=""148"">Sheffield U</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Anthony Gordon</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.73</td>
  <td align=""center"">62</td>
  <td align=""center"">24-02-01</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Demarai Gray</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.79</td>
  <td align=""center"">66</td>
  <td align=""center"">28-06-96</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">Bayer Leverkusen</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Yerry Mina</td>
  <td>COL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.93</td>
  <td align=""center"">75</td>
  <td align=""center"">23-09-94</td>
  <td width=""141"">Guachené</td>
  <td width=""148"">Barcelona</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Andros Townsend</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.81</td>
  <td align=""center"">77</td>
  <td align=""center"">16-07-91</td>
  <td width=""141"">Whipps Cross</td>
  <td width=""148"">Crystal Palace</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Asmir Begović</td>
  <td>BIH</td>
  <td align=""center"">G</td>
  <td align=""center"">1.99</td>
  <td align=""center"">101</td>
  <td align=""center"">20-06-87</td>
  <td width=""141"">Trebinje</td>
  <td width=""148"">Bournemouth</td>

  </tr>"
